Attaching to chicken-poop-bingo-app
chicken-poop-bingo-app | WebSocket server disabled - using polling for real-time updates
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '13',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '1392',
chicken-poop-bingo-app |   routine: 'parserOpenTable'
chicken-poop-bingo-app | }
chicken-poop-bingo-app | Error getting current game round: error: relation "game_rounds" does not exist
chicken-poop-bingo-app |     at /app/node_modules/pg/lib/client.js:545:17
chicken-poop-bingo-app |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
chicken-poop-bingo-app |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
chicken-poop-bingo-app |     at async PostgresStorage.getCurrentGameRound (file:///app/dist/server-bundle.js:149:22)
chicken-poop-bingo-app |     at async PostgresStorage.getGameStats (file:///app/dist/server-bundle.js:328:28)
chicken-poop-bingo-app |     at async file:///app/dist/server-bundle.js:760:21 {
chicken-poop-bingo-app |   length: 111,
chicken-poop-bingo-app |   severity: 'ERROR',
chicken-poop-bingo-app |   code: '42P01',
chicken-poop-bingo-app |   detail: undefined,
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '156',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '1392',
chicken-poop-bingo-app |   routine: 'parserOpenTable'
chicken-poop-bingo-app | }
chicken-poop-bingo-app | 9:10:44 PM [express] GET /api/stats 200 in 8ms :: {"totalRevenue":0,"participantCount":0,"squaresSol…
chicken-poop-bingo-app | Error getting current game round: error: relation "game_rounds" does not exist
chicken-poop-bingo-app |     at /app/node_modules/pg/lib/client.js:545:17
chicken-poop-bingo-app |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
chicken-poop-bingo-app |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
chicken-poop-bingo-app |     at async PostgresStorage.getCurrentGameRound (file:///app/dist/server-bundle.js:149:22)
chicken-poop-bingo-app |     at async file:///app/dist/server-bundle.js:768:28 {
chicken-poop-bingo-app |   length: 111,
chicken-poop-bingo-app |   severity: 'ERROR',
chicken-poop-bingo-app |   code: '42P01',
chicken-poop-bingo-app |   detail: undefined,
chicken-poop-bingo-app |   hint: undefined,
chicken-poop-bingo-app |   position: '156',
chicken-poop-bingo-app |   internalPosition: undefined,
chicken-poop-bingo-app |   internalQuery: undefined,
chicken-poop-bingo-app |   where: undefined,
chicken-poop-bingo-app |   schema: undefined,
chicken-poop-bingo-app |   table: undefined,
chicken-poop-bingo-app |   column: undefined,
chicken-poop-bingo-app |   dataType: undefined,
chicken-poop-bingo-app |   constraint: undefined,
chicken-poop-bingo-app |   file: 'parse_relation.c',
chicken-poop-bingo-app |   line: '1392',
chicken-poop-bingo-app |   routine: 'parserOpenTable'
chicken-poop-bingo-app | }
